path	bytes	kind
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/09_cercopithecidae_absolute_trait_tails/caas-pooled/A1BG.Homo_sapiens.filter2.pooled.caas.tsv	30667	legacy
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/09_cercopithecidae_absolute_trait_tails/caas-pooled/A1CF.Homo_sapiens.filter2.pooled.caas.tsv	5606	legacy
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/09_cercopithecidae_absolute_trait_tails/caas-pooled/A2M.Homo_sapiens.filter2.pooled.caas.tsv	69110	legacy
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/09_cercopithecidae_absolute_trait_tails/caas-pooled/A2ML1.Homo_sapiens.filter2.pooled.caas.tsv	65329	legacy
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/09_cercopithecidae_absolute_trait_tails/caas-pooled/A3GALT2.Homo_sapiens.filter2.pooled.caas.tsv	11595	legacy
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/09_cercopithecidae_absolute_trait_tails/caas-pooled/A4GALT.Homo_sapiens.filter2.pooled.caas.tsv	10905	legacy
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/09_cercopithecidae_absolute_trait_tails/caas-pooled/A4GNT.Homo_sapiens.filter2.pooled.caas.tsv	18936	legacy
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/09_cercopithecidae_absolute_trait_tails/caas-pooled/AAAS.Homo_sapiens.filter2.pooled.caas.tsv	10335	legacy
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/09_cercopithecidae_absolute_trait_tails/caas-pooled/AACS.Homo_sapiens.filter2.pooled.caas.tsv	17488	legacy
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/09_cercopithecidae_absolute_trait_tails/caas-pooled/AADAC.Homo_sapiens.filter2.pooled.caas.tsv	17344	legacy
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/09_cercopithecidae_absolute_trait_tails/caas-pooled/AADACL2.Homo_sapiens.filter2.pooled.caas.tsv	22023	legacy
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/09_cercopithecidae_absolute_trait_tails/caas-pooled/AADACL3.Homo_sapiens.filter2.pooled.caas.tsv	21955	legacy
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/09_cercopithecidae_absolute_trait_tails/caas-pooled/AADACL4.Homo_sapiens.filter2.pooled.caas.tsv	24152	legacy
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/09_cercopithecidae_absolute_trait_tails/caas-pooled/AADAT.Homo_sapiens.filter2.pooled.caas.tsv	14202	legacy
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/09_cercopithecidae_absolute_trait_tails/caas-pooled/AAGAB.Homo_sapiens.filter2.pooled.caas.tsv	5732	legacy
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/09_cercopithecidae_absolute_trait_tails/caas-pooled/AAK1.Homo_sapiens.filter2.pooled.caas.tsv	34051	legacy
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/09_cercopithecidae_absolute_trait_tails/caas-pooled/AAMDC.Homo_sapiens.filter2.pooled.caas.tsv	1561	legacy
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/09_cercopithecidae_absolute_trait_tails/caas-pooled/AAMP.Homo_sapiens.filter2.pooled.caas.tsv	1827	legacy
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/09_cercopithecidae_absolute_trait_tails/caas-pooled/AANAT.Homo_sapiens.filter2.pooled.caas.tsv	10872	legacy
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/09_cercopithecidae_absolute_trait_tails/caas-pooled/AAR2.Homo_sapiens.filter2.pooled.caas.tsv	9987	legacy
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/09_cercopithecidae_absolute_trait_tails/caas-pooled/AARD.Homo_sapiens.filter2.pooled.caas.tsv	11773	legacy
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/09_cercopithecidae_absolute_trait_tails/caas-pooled/AARS.Homo_sapiens.filter2.pooled.caas.tsv	18789	legacy
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/09_cercopithecidae_absolute_trait_tails/caas-pooled/AARS2.Homo_sapiens.filter2.pooled.caas.tsv	30722	legacy
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/09_cercopithecidae_absolute_trait_tails/caas-pooled/AASDH.Homo_sapiens.filter2.pooled.caas.tsv	47328	legacy
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/09_cercopithecidae_absolute_trait_tails/caas-pooled/AASDHPPT.Homo_sapiens.filter2.pooled.caas.tsv	3890	legacy
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/09_cercopithecidae_absolute_trait_tails/caas-pooled/AASS.Homo_sapiens.filter2.pooled.caas.tsv	16949	legacy
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/09_cercopithecidae_absolute_trait_tails/caas-pooled/AATF.Homo_sapiens.filter2.pooled.caas.tsv	17888	legacy
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/09_cercopithecidae_absolute_trait_tails/caas-pooled/AATK.Homo_sapiens.filter2.pooled.caas.tsv	50967	legacy
